OMD8hBsA-RI,faithfully,journey,"Highway run<br>Into the midnight sun<br>Wheels go round and round<br>You're on my mind<br>Restless hearts<br>Sleep alone tonight<br>Sending all my love<br>Along the wire<br><br>They say that the road<br>Ain't no place to start a family<br>Right down the line<br>It's been you and me<br>And lovin' a music man<br>Ain't always what it's supposed to be<br>Oh, girl, you stand by me<br>I'm forever yours<br>Faithfully<br><br>Circus life<br>Under the big top world<br>We all need the clowns<br>To make us smile<br>Through space and time<br>Always another show<br>Wondering where I am<br>Lost without you<br><br>And being apart<br>Ain't easy on this love affair<br>Two strangers learn to fall in love again<br>I get the joy of rediscovering you<br>Oh, girl, you stand by me<br>I'm forever yours<br>Faithfully<br><br>Whooa, oh-oh-ooh<br>Whooa, oh-oh-ooh, oh<br>Whooa, oh-oh-oh, oh-whoooooa-oh<br>Faithfully<br>I'm still yours<br><br>I'm forever yours<br>Ever yours<br>Faithfully"
WM7-PYtXtJM,landslide,fleetwood mac,"(Stevie Nicks)<br>I took my love and I took it down<br>Climbed a mountain and turned around<br>And I saw my reflection in the snow-covered hills<br>'til the landslide brought me down<br><br>Oh, mirror in the sky - What is love?<br>Can the child within my heart rise above?<br>Can I sail through the changin'...ocean tides<br>Can I handle the seasons of my life?<br><br>Well I've been afraid of changin'<br>because I've built my life around you<br>But time makes you bolder, <br>even children get older<br>And I'm getting older too.... (x2)<br><br>I'm getting older too<br><br>take my love... take it down<br>Climb a mountain and turn around<br>and if you see my reflection in the snow-covered hills...<br>well the landslide will bring it down<br>and if you see my reflection in the snow-covered hills...<br>well the landslide will bring it down<br>The landslide will bring it down<br><br><br>(Thanks to lorilys for correcting these lyrics)"
yRYFKcMa_Ek,maneater,hall & oats,Error getting lyrics
HVX80UpMPDI,my life,billy joel,"Got a call from an old friend<br>We used to be real close<br>Said he couldn't go on the American way<br>Closed the shop, sold the house<br>Bought a ticket to the West Coast<br>Now he gives them a stand-up routine in L.A.<br><br>I don't need you to worry for me cause I'm alright<br>I don't want you to tell me it's time to come home<br>I don't care what you say anymore, this is my life<br>Go ahead with your own life and leave me alone<br><br>I never said you had to offer me a second chance<br>I never said I was a victim of circumstance<br>I still belong, don't get me wrong<br>And you can speak you mind<br>But not on my time<br><br>They will tell you you can't sleep alone<br>In a strange place<br>Then they'll tell you you can't sleep<br>With somebody else<br>Ah, but sooner or later you sleep<br>In your own space<br>Either way it's okay<br>You wake up with yourself<br><br>I don't need you to worry for me cause I'm alright<br>I don't want you to tell me it's time to come home<br>I don't care what you say anymore, this is my life<br>Go ahead with your own life and leave me alone<br><br>I never said you had to offer me a second chance<br>I never said I was a victim of circumstance<br>I still belong, don't get me wrong<br>And you can speak you mind<br>But not on my time<br>I don't care what you say anymore, this is my life<br>Go ahead with your own life and leave me alone"
GLvohMXgcBo,under the bridge,red hot chili peppers,"Sometimes I feel<br>Like I don't have a partner<br>Sometimes I feel<br>Like my only friend<br>Is the city I live in<br>The city of Angels<br>Lonely as I'm<br>Together we cry<br><br>I drive on her streets<br>'Cause she's my companion<br>I walk through her hills<br>'Cause she knows who I am<br>She sees my good deeds<br>And she kisses me windy<br>I'll never worry<br>Now that is a lie<br><br>No, I don't ever want to feel<br>Like I did that day<br>Take me to the place I love<br>Take me all the way<br>I don't ever want to feel<br>Like I did that day<br>Take me to the place I love<br>Take me all the way (yeah yeah)<br><br>It's hard to believe<br>That there's nobody out there<br>It's hard to believe<br>That I'm all alone<br>At least I have her love<br>The city she loves me<br>Lonely as I am<br>Together we cry<br><br>No, I don't ever want to feel<br>Like I did that day<br>Take me to the place I love<br>Take me all the way<br>I don't ever want to feel<br>Like I did that day<br>Take me to the place I love<br>Take me all the way (yeah yeah)<br>Ooh no (no no yeah yeah)<br>Love me I say yeah yeah<br><br>Under the bridge downtown<br>Is where I drew some blood<br>Under the bridge downtown<br>I could not get enough<br>Under the bridge downtown<br>Forgot about my love<br>Under the bridge downtown<br>I gave my life away (yeah yeah)<br>Ooh no (no no yeah yeah)<br>Love me I say yeah yeah"
6WTdTwcmxyo,(8675309) jenny,tommy tutone,Error getting lyrics
6VwbyBGbqPY,no one like you,scorpions,"Music: Rudolf Schenker <br>Lyrics: Klaus Meine <br>Girl, it's been a long time that we've been apart <br>Much too long for a man who needs love <br>I miss you since I've been away <br>Babe, it wasn't easy to leave you alone <br>It's getting harder each time that I go <br>If I had the choice, I would stay <br><br>There's no one like you <br>I can't wait for the nights with you <br>I imagine the things we'll do <br>I just wanna be loved by you <br><br>No one like you <br>I can't wait for the nights with you <br>I imagine the things we'll do <br>I just wanna be loved by you <br><br>Girl, there are really no words strong enough <br>To describe all my longing for love <br>I don't want my feelings restrained <br>Ooh, babe, I just need you like never before <br>Just imagine you'd come through this door <br>You'd take all my sorrow away <br><br>There's no one like you <br>I can't wait for the nights with you <br>I imagine the things we'll do <br>I just wanna be loved by you <br><br>No one like you <br>I can't wait for the nights with you <br>I imagine the things we'll do <br>I just wanna be loved by you <br><br>No one like you"
izGwDsrQ1eQ,careless whisper,george michael,"I feel so unsure <br>As I take your hand and lead you to the dance floor <br>As the music dies<br>Something in your eyes <br>Calls to mind a silver screen <br>And all its sad goodbyes<br><br>I'm never gonna dance again <br>Guilty feet have got no rhythm <br>Though it's easy to pretend <br>I know you're not a fool <br>Should've known better than to cheat a friend <br>And waste the chance that I'd been given <br>So I'm never gonna dance again <br>The way I danced with you <br><br>Time can never mend <br>The careless whispers of a good friend <br>To the heart and mind <br>Ignorance is kind <br>There's no comfort in the truth <br>Pain is all you'll find <br><br>I'm never gonna dance again <br>Guilty feet have got no rhythm <br>Though it's easy to pretend <br>I know you're not a fool <br>Should've known better than to cheat a friend <br>And waste the chance that I'd been given <br>So I'm never gonna dance again <br>The way I danced with you<br>Never without your love <br><br>Tonight the music seems so loud <br>I wish that we could lose this crowd <br>Maybe it's better this way <br>We'd hurt each other with the things we'd want to say <br>We could have been so good together <br>We could have lived this dance forever <br>But now who's gonna dance with me <br>Please stay<br><br>And I'm never gonna dance again <br>Guilty feet have got no rhythm <br>Though it's easy to pretend <br>I know you're not a fool <br>Should've known better than to cheat a friend <br>And waste the chance that I'd been given <br>So I'm never gonna dance again <br>The way I danced with you<br><br>(Now that you're gone) now that you're gone<br>(Now that you're gone) was what I did so wrong, so wrong<br>That you had to leave me alone?"
6dOwHzCHfgA,i just died in your arms,cutting crew,"Oh I, I just died in your arms tonight<br>It must have been something you said<br>I just died in your arms tonight<br>I keep looking for something I can't get<br>Broken hearts lie all around me<br>And I don't see an easy way to get out of this<br>Her diary, it sits by the bedside table<br>The curtains are closed, the cats in the cradle<br>Who would've thought that a boy like me could come to this<br><br>Oh I, I just died in your arms tonight<br>It must've been something you said<br>I just died in your arms tonight<br>Oh I, I just died in your arms tonight<br>It must've been some kind of kiss<br>I should've walked away, I should've walked away<br><br>Is there any just cause for feeling like this?<br>On the surface, I'm a name on a list<br>I try to be discreet, but then blow it again<br>I've lost and found, it's my final mistake<br>She's loving by proxy, no give and all take<br>'Cause I've been thrilled to fantasy one too many times<br><br>Oh I, I just died in your arms tonight<br>It must've been something you said<br>I just died in your arms tonight<br><br>Oh I, I just died in your arms tonight<br>It must've been some kind of kiss<br>I should've walked away, I should've walked away<br><br>It was a long hot night<br>She made it easy, she made it feel right<br>But now it's over the moment has gone<br>I followed my hands not my head, I know I was wrong<br><br>Oh I, I just died in your arms tonight<br>It must've been something you said<br>I just died in your arms tonight<br>Oh I, I just died in your arms tonight<br>It must've been some kind of kiss<br>I should've walked away, I should've walked away"
4N1iwQxiHrs,your love,outfield,Error getting lyrics
aGCdLKXNF3w,everybody wants to rule the world,tears for fears,Welcome to your life <br>There's no turning back <br>Even while we sleep <br>We will find you <br>Acting on your best behaviour <br>Turn your back on mother nature <br>Everybody wants to rule the world <br><br>It's my own design <br>It's my own remorse <br>Help me to decide <br>Help me make the most <br>Of freedom and of pleasure <br>Nothing ever lasts forever <br>Everybody wants to rule the world<br><br>There's a room where the light won't find you <br>Holding hands while the walls come tumbling down <br>When they do I'll be right behind you <br><br>So glad we've almost made it <br>So sad they had to fade it <br>Everybody wants to rule the world<br><br>I can't stand this indecision <br>Married with a lack of vision <br>Everybody wants to rule the world<br>Say that you'll never never never never need it <br>One headline why believe it? <br>Everybody wants to rule the world<br><br>All for freedom and for pleasure <br>Nothing ever lasts for ever <br>Everybody wants to rule the world
